TESLA;CALLE64 #58 45;1254654;FRANCISCO
YAMAHA;CARRERA 65 54;3568754;DAVID
YANBAL;CARRERA 98 SUR 45;3564897;JUAN
YANDEX;CALLE 65 # 54;1000321;JAVIER
YAN;CARRERA NORTE 58;6500321;JOSE ANTONIO
YANA;CARRERA SUR 65 #45;6598788;DANIEL
YANG;CARRERA 65 45;9987546;JOSE LUIS
YANMAR;CALLE 82 63;3254654;FRANCISCO JAVIER
NISSAN;CARRERA 143;6544546;CARLOS
NEQUIN;CALLE 62A;5564521;JESUS
NUEVA EPS;CALLE 97;3123210;ALEJANDRO
NEQUIN;CALLE 54 243A;3654120;MIGUEL
NOVAVENTA;CALLE 825 17C;2145003;JOSE MANUEL
FORTECEM;CARRE 93C 14;2145632;RAFAEL
TESICOL;CALLE64 #58 45;3654215;MIGUEL ANGEL
PHUMASA;CARRERA 65 54;3565897;PABLO
DISFOCCI;CARRERA 98 SUR 45;5468325;PEDRO
PEGO PERFECTO;CALLE 65 # 54;1254654;ANGEL
AGOFER;CARRERA NORTE 58;3568754;SERGIO
FERRELAM;CARRERA SUR 65 #45;3564897;JOSE MARIA
CONSTRURAMA;CARRERA 65 45;1000321;FERNANDO
INDURRUEDAS;CALLE 82 63;6500321;JORGE
IMSOIND;CARRERA 143;6598788;LUIS
EASY;CALLE 62A;9987546;ALBERTO
TURBIBOMBAS LTDA;CALLE 97;3254654;ALVARO
IMPADOC;CALLE 54 243A;6544546;JUAN CARLOS
DISTRIB;CALLE 825 17C;5564521;ADRIAN
COLOMBIA PNEUMATIC;CARRE 93C 14;3123210;DIEGO
DISTRICONDOR;CALLE64 #58 45;3654120;JUAN JOSE
ICAFEL;CARRERA 65 54;2145003;RAUL
MAYUN;CARRERA 98 SUR 45;2145632;IVAN
DISCAR;CALLE 65 # 54;3654215;JUAN ANTONIO
SUIMTEC;CARRERA NORTE 58;3565897;RUBEN
BHS HERRAJES;CARRERA SUR 65 #45;5468325;ENRIQUE
HAY DISTRIBUCIONES;CARRERA 65 45;1254654;OSCAR
UNIFEL;CALLE 82 63;3568754;RAMON
INGEQUIN;CARRERA 143;3564897;ANDRES
TREFILADOS ;CALLE 62A;1000321;VICENTE
COMERCIALES CALDAS;CALLE 97;6500321;JUAN MANUEL
CONTINENTE;CALLE 54 243A;6598788;SANTIAGO
FERRAGRO;CALLE 825 17C;9987546;JOAQUIN
FERRINET LTDA;CARRE 93C 14;3254654;VICTOR
REMA;CALLE64 #58 45;6544546;MARIO
FF SOLUCIONES;CARRERA 65 54;5564521;EDUARDO
MAGAFER;CARRERA 98 SUR 45;3123210;ROBERTO
FERRINCO;CALLE 65 # 54;3654120;JAIME
SEGAR;CARRERA NORTE 58;2145003;FRANCISCO JOSE
DOTALAMA;CARRERA SUR 65 #45;2145632;MARCOS
G & J;CARRERA 65 45;3654215;IGNACIO
ACUATELLO;CALLE 82 63;3565897;HUGO
IMPOFER;CARRERA 143;5468325;ALFONSO
NORVENTAS;CALLE 62A;1254654;JORDI
IMSA COLSON;CALLE 97;3568754;RICARDO
MULTITEST;CALLE 54 243A;3564897;SALVADOR
GATER CERRADURAS;CALLE 825 17C;1000321;GUILLERMO
VINISOL;CARRE 93C 14;6500321;GABRIEL
ITALUMINIO;CALLE64 #58 45;6598788;MARC
FERROSVEL;CARRERA 65 54;9987546;EMILIO
PROACA ;CARRERA 98 SUR 45;3254654;MOHAMED
ZUBI OLA;CALLE 65 # 54;6544546;GONZALO
ADL DRYWALL;CARRERA NORTE 58;5564521;JULIO
CI GOODTRADE LTDA;CARRERA SUR 65 #45;3123210;JULIAN
SUMSE LTDA;CARRERA 65 45;3654120;MARTIN
T&C ;CALLE 82 63;2145003;JOSE MIGUEL
EQUIPELCO;CARRERA 143;2145632;TOMAS
ELECTROVERA;CALLE 62A;3654215;AGUSTIN
INDUCABLE;CALLE 97;3565897;NICOLAS
SUMATEC;CALLE 54 243A;5468325;JOSE RAMON
MICROLINK LTDA;CALLE 825 17C;1254654;SAMUEL
TESLA;CARRE 93C 14;3568754;ISMAEL
YAMAHA;CALLE64 #58 45;3564897;JOAN
YANBAL;CARRERA 65 54;1000321;CRISTIAN
YANDEX;CARRERA 98 SUR 45;6500321;FELIX
YAN;CALLE 65 # 54;6598788;LUCAS
YANA;CARRERA NORTE 58;9987546;AITOR
YANG;CARRERA SUR 65 #45;3254654;HECTOR
YANMAR;CARRERA 65 45;6544546;JUAN FRANCISCO
NISSAN;CALLE 82 63;5564521;IKER
NEQUIN;CARRERA 143;3123210;ALEX
NUEVA EPS;CALLE 62A;3654120;JOSE CARLOS
NEQUIN;CALLE 97;2145003;JOSEP
NOVAVENTA;CALLE 54 243A;2145632;SEBASTIAN
FORTECEM;CALLE 825 17C;3654215;MARIANO
TESICOL;CARRE 93C 14;3565897;CESAR
PHUMASA;CALLE64 #58 45;5468325;ALFREDO
DISFOCCI;CARRERA 65 54;1254654;DOMINGO
PEGO PERFECTO;CARRERA 98 SUR 45;3568754;JOSE ANGEL
AGOFER;CALLE 65 # 54;3564897;FELIPE
FERRELAM;CARRERA NORTE 58;1000321;VICTOR MANUEL
CONSTRURAMA;CARRERA SUR 65 #45;6500321;RODRIGO
INDURRUEDAS;CARRERA 65 45;6598788;JOSE IGNACIO
IMSOIND;CALLE 82 63;9987546;MATEO
EASY;CARRERA 143;3254654;LUIS MIGUEL
TURBIBOMBAS LTDA;CALLE 62A;6544546;JOSE FRANCISCO
IMPADOC;CALLE 97;5564521;JUAN LUIS
DISTRIB;CALLE 54 243A;3123210;XAVIER
COLOMBIA PNEUMATIC;CALLE 825 17C;3654120;ALBERT
DISTRICONDOR;CARRE 93C 14;2145003;MARIA CARMEN
ICAFEL;CALLE64 #58 45;2145632;MARIA
MAYUN;CARRERA 65 54;3654215;CARMEN
DISCAR;CARRERA 98 SUR 45;3565897;ANA MARIA
SUIMTEC;CALLE 65 # 54;5468325;JOSEFA
BHS HERRAJES;CARRERA NORTE 58;1254654;MARIA PILAR
HAY DISTRIBUCIONES;CARRERA SUR 65 #45;3568754;ISABEL
UNIFEL;CARRERA 65 45;3564897;LAURA
INGEQUIN;CALLE 82 63;1000321;MARIA DOLORES
TREFILADOS ;CARRERA 143;6500321;MARIA TERESA
COMERCIALES CALDAS;CALLE 62A;6598788;ANA
CONTINENTE;CALLE 97;9987546;CRISTINA
FERRAGRO;CALLE 54 243A;3254654;MARTA
FERRINET LTDA;CALLE 825 17C;6544546;MARIA ANGELES
REMA;CARRE 93C 14;5564521;LUCIA
FF SOLUCIONES;CALLE64 #58 45;3123210;FRANCISCA
MAGAFER;CARRERA 65 54;3654120;MARIA ISABEL
FERRINCO;CARRERA 98 SUR 45;2145003;MARIA JOSE
SEGAR;CALLE 65 # 54;2145632;ANTONIA
DOTALAMA;CARRERA NORTE 58;3654215;DOLORES
G & J;CARRERA SUR 65 #45;3565897;SARA
ACUATELLO;CARRERA 65 45;5468325;PAULA
IMPOFER;CALLE 82 63;1254654;ELENA
NORVENTAS;CARRERA 143;3568754;MARIA LUISA
IMSA COLSON;CALLE 62A;3564897;RAQUEL
MULTITEST;CALLE 97;1000321;ROSA MARIA
GATER CERRADURAS;CALLE 54 243A;6500321;PILAR
VINISOL;CALLE 825 17C;6598788;MANUELA
ITALUMINIO;CARRE 93C 14;9987546;CONCEPCION
FERROSVEL;CALLE64 #58 45;3254654;MARIA JESUS
PROACA ;CARRERA 65 54;6544546;MERCEDES
ZUBI OLA;CARRERA 98 SUR 45;5564521;JULIA
ADL DRYWALL;CALLE 65 # 54;3123210;BEATRIZ
CI GOODTRADE LTDA;CARRERA NORTE 58;3654120;NURIA
SUMSE LTDA;CARRERA SUR 65 #45;2145003;SILVIA
T&C ;CARRERA 65 45;2145632;ALBA
EQUIPELCO;CALLE 82 63;3654215;IRENE
ELECTROVERA;CARRERA 143;3565897;ROSARIO
INDUCABLE;CALLE 62A;5468325;JUANA
SUMATEC;CALLE 97;1254654;TERESA
MICROLINK LTDA;CALLE 54 243A;3568754;PATRICIA
TESLA;CALLE 825 17C;3564897;ENCARNACION
YAMAHA;CARRE 93C 14;1000321;MONTSERRAT
YANBAL;CALLE64 #58 45;6500321;ANDREA
YANDEX;CARRERA 65 54;6598788;ROCIO
YAN;CARRERA 98 SUR 45;9987546;MONICA
YANA;CALLE 65 # 54;3254654;ALICIA
YANG;CARRERA NORTE 58;6544546;MARIA MAR
YANMAR;CARRERA SUR 65 #45;5564521;ROSA
NISSAN;CARRERA 65 45;3123210;SONIA
NEQUIN;CALLE 82 63;3654120;SANDRA
NUEVA EPS;CARRERA 143;2145003;MARINA
NEQUIN;CALLE 62A;2145632;ANGELA
NOVAVENTA;CALLE 97;3654215;SUSANA
FORTECEM;CALLE 54 243A;3565897;NATALIA
TESICOL;CALLE 825 17C;5468325;YOLANDA
PHUMASA;CARRE 93C 14;1254654;MARGARITA
DISFOCCI;CALLE64 #58 45;3568754;MARIA JOSEFA
PEGO PERFECTO;CARRERA 65 54;3564897;CLAUDIA
AGOFER;CARRERA 98 SUR 45;1000321;SOFIA
FERRELAM;CALLE 65 # 54;6500321;EVA
CONSTRURAMA;CARRERA NORTE 58;6598788;CARLA
INDURRUEDAS;CARRERA SUR 65 #45;9987546;MARIA ROSARIO
IMSOIND;CARRERA 65 45;3254654;INMACULADA
EASY;CALLE 82 63;6544546;MARIA MERCEDES
TURBIBOMBAS LTDA;CARRERA 143;5564521;ANA ISABEL
IMPADOC;CALLE 62A;3123210;ESTHER
DISTRIB;CALLE 97;3654120;NOELIA
COLOMBIA PNEUMATIC;CALLE 54 243A;2145003;VERONICA
DISTRICONDOR;CALLE 825 17C;2145632;NEREA
ICAFEL;CARRE 93C 14;3654215;CAROLINA
MAYUN;CALLE64 #58 45;3565897;ANGELES
DISCAR;CARRERA 65 54;5468325;DANIELA
SUIMTEC;CARRERA 98 SUR 45;1254654;MARIA VICTORIA
BHS HERRAJES;CALLE 65 # 54;3568754;EVA MARIA
HAY DISTRIBUCIONES;CARRERA NORTE 58;3564897;INES
UNIFEL;CARRERA SUR 65 #45;1000321;MIRIAM
INGEQUIN;CARRERA 65 45;6500321;LORENA
TREFILADOS ;CALLE 82 63;6598788;MARIA ROSA
COMERCIALES CALDAS;CARRERA 143;9987546;MARIA ELENA
CONTINENTE;CALLE 62A;3254654;ANA BELEN
FERRAGRO;CALLE 97;6544546;VICTORIA
FERRINET LTDA;CALLE 54 243A;5564521;MARIA CONCEPCION
REMA;CALLE 825 17C;3123210;AMPARO
FF SOLUCIONES;CARRE 93C 14;3654120;MARTINA
MAGAFER;CALLE64 #58 45;2145003;MARIA ANTONIA
FERRINCO;CARRERA 65 54;2145632;ALEJANDRA
SEGAR;CARRERA 98 SUR 45;3654215;LIDIA
DOTALAMA;CALLE 65 # 54;3565897;CATALINA
G & J;CARRERA NORTE 58;5468325;CELIA
ACUATELLO;CARRERA SUR 65 #45;1254654;MARIA NIEVES
IMPOFER;CARRERA 65 45;3568754;CONSUELO
NORVENTAS;CALLE 82 63;3564897;FATIMA
IMSA COLSON;CARRERA 143;1000321;OLGA
MULTITEST;CALLE 62A;6500321;AINHOA
GATER CERRADURAS;CALLE 97;6598788;GLORIA
VINISOL;CALLE 54 243A;9987546;CLARA
ITALUMINIO;CALLE 825 17C;3254654;MARIA CRISTINA
FERROSVEL;CARRE 93C 14;6544546;MARIA SOLEDAD
PROACA ;CALLE64 #58 45;5564521;EMILIA
ZUBI OLA;CARRERA 65 54;3123210;ANTONIO
ADL DRYWALL;CARRERA 98 SUR 45;3654120;FRANCISCO
CI GOODTRADE LTDA;CALLE 65 # 54;2145003;JOSE
SUMSE LTDA;CARRERA NORTE 58;2145632;MANUEL
T&C ;CARRERA SUR 65 #45;3654215;JUAN
EQUIPELCO;CARRERA 65 45;3565897;JOSE ANTONIO
ELECTROVERA;CALLE 82 63;5468325;JUAN JOSE
INDUCABLE;CARRERA 143;1254654;FRANCISCO JAVIER
SUMATEC;CALLE 62A;3568754;MIGUEL
MICROLINK LTDA;CALLE 97;3564897;ALEJANDRO
TESLA;CALLE 54 243A;1000321;DAVID
YAMAHA;CALLE 825 17C;6500321;JOSE MANUEL
YANBAL;CARRE 93C 14;6598788;JUAN ANTONIO
YANDEX;CALLE64 #58 45;9987546;MOHAMED
YAN;CARRERA 65 54;3254654;JAVIER
YANA;CARRERA 98 SUR 45;6544546;DANIEL
YANG;CALLE 65 # 54;5564521;MIGUEL ANGEL
YANMAR;CARRERA NORTE 58;3123210;PEDRO
NISSAN;CARRERA SUR 65 #45;3654120;RAFAEL
NEQUIN;CARRERA 65 45;2145003;JOSE LUIS
NUEVA EPS;CALLE 82 63;2145632;JESUS
NEQUIN;CARRERA 143;3654215;DIEGO
NOVAVENTA;CALLE 62A;3565897;LUIS
FORTECEM;CALLE 97;5468325;FRANCISCO JOSE
TESICOL;CALLE 54 243A;1254654;JUAN MANUEL
PHUMASA;CALLE 825 17C;3568754;SERGIO
DISFOCCI;CARRE 93C 14;3564897;PABLO
PEGO PERFECTO;CALLE64 #58 45;1000321;ANGEL
AGOFER;CARRERA 65 54;6500321;JOSE MARIA
FERRELAM;CARRERA 98 SUR 45;6598788;JUAN FRANCISCO
CONSTRURAMA;CALLE 65 # 54;9987546;ADRIAN
INDURRUEDAS;CARRERA NORTE 58;3254654;JOAQUIN
IMSOIND;CARRERA SUR 65 #45;6544546;CARLOS
EASY;CARRERA 65 45;5564521;ALVARO
TURBIBOMBAS LTDA;CALLE 82 63;3123210;ANDRES
IMPADOC;CARRERA 143;3654120;ANTONIO JESUS
DISTRIB;CALLE 62A;2145003;JOSE MIGUEL
COLOMBIA PNEUMATIC;CALLE 97;2145632;JOSE FRANCISCO
DISTRICONDOR;CALLE 54 243A;3654215;RAMON
ICAFEL;CALLE 825 17C;3565897;RAUL
MAYUN;CARRE 93C 14;5468325;MOHAMMED
DISCAR;CALLE64 #58 45;1254654;GABRIEL
SUIMTEC;CARRERA 65 54;3568754;FERNANDO
BHS HERRAJES;CARRERA 98 SUR 45;3564897;JORGE
HAY DISTRIBUCIONES;CALLE 65 # 54;1000321;JUAN CARLOS
UNIFEL;CARRERA NORTE 58;6500321;ALBERTO
INGEQUIN;CARRERA SUR 65 #45;6598788;RUBEN
TREFILADOS ;CARRERA 65 45;9987546;IVAN
COMERCIALES CALDAS;CALLE 82 63;3254654;SALVADOR
CONTINENTE;CARRERA 143;6544546;AHMED
FERRAGRO;CALLE 62A;5564521;MARIANO
FERRINET LTDA;CALLE 97;3123210;JULIAN
REMA;CALLE 54 243A;3654120;VICTOR
FF SOLUCIONES;CALLE 825 17C;2145003;MARIO
MAGAFER;CARRE 93C 14;2145632;JULIO
FERRINCO;CALLE64 #58 45;3654215;JOSE MANUEL
SEGAR;CARRERA 65 54;3565897;RAFAEL
DOTALAMA;CARRERA 98 SUR 45;5468325;IVAN
G & J;CALLE 65 # 54;1254654;SANTIAGO
ACUATELLO;CARRERA NORTE 58;3568754;EDUARDO
IMPOFER;CARRERA SUR 65 #45;3564897;MARCOS
NORVENTAS;CARRERA 65 45;1000321;ENRIQUE
IMSA COLSON;CALLE 82 63;6500321;JUAN ANTONIO
MULTITEST;CARRERA 143;6598788;ANDRES
GATER CERRADURAS;CALLE 62A;9987546;ALFONSO
VINISOL;CALLE 97;3254654;FRANCISCO JOSE
ITALUMINIO;CALLE 54 243A;6544546;ANDRES
FERROSVEL;CALLE 825 17C;5564521;ADRIAN
PROACA ;CARRE 93C 14;3123210;MARIO
ZUBI OLA;CALLE64 #58 45;3654120;JULIAN
ADL DRYWALL;CARRERA 65 54;2145003;RUBEN
CI GOODTRADE LTDA;CARRERA 98 SUR 45;2145632;JUAN FRANCISCO
SUMSE LTDA;CALLE 65 # 54;3654215;SANTIAGO
T&C ;CARRERA NORTE 58;3565897;ALFONSO
EQUIPELCO;CARRERA SUR 65 #45;5468325;VICENTE
ELECTROVERA;CARRERA 65 45;1254654;ISMAEL
INDUCABLE;CALLE 82 63;3568754;TOMAS
SUMATEC;CARRERA 143;3564897;AGUSTIN
MICROLINK LTDA;CALLE 62A;1000321;EMILIO
TESLA;CALLE 97;6500321;RAMON
YAMAHA;CALLE 54 243A;6598788;JAUME
YANBAL;CALLE 825 17C;9987546;JESUS
YANDEX;CARRE 93C 14;3254654;JOSE MARIA
YAN;CALLE64 #58 45;6544546;FERNANDO
YANA;CARRERA 65 54;5564521;ANTONI
YANG;CARRERA 98 SUR 45;3123210;PABLO
YANMAR;CALLE 65 # 54;3654120;JORGE
NISSAN;CARRERA NORTE 58;2145003;ALBERTO
NEQUIN;CARRERA SUR 65 #45;2145632;MOHAMED
NUEVA EPS;CARRERA 65 45;3654215;PAU
NEQUIN;CALLE 82 63;3565897;IVAN
NOVAVENTA;CARRERA 143;5468325;RAMON
FORTECEM;CALLE 62A;1254654;LORENZO
TESICOL;CALLE 97;3568754;RAUL
PHUMASA;CALLE 54 243A;3564897;SANTIAGO
DISFOCCI;CALLE 825 17C;1000321;JESUS
PEGO PERFECTO;CARRE 93C 14;6500321;PAU
AGOFER;CALLE64 #58 45;6598788;FERNANDO
FERRELAM;CARRERA 65 54;9987546;MIGUEL ANGEL
CONSTRURAMA;CARRERA 98 SUR 45;3254654;ORIOL
INDURRUEDAS;CALLE 65 # 54;6544546;ERIC
IMSOIND;CARRERA NORTE 58;5564521;JOSE MANUEL
EASY;CARRERA SUR 65 #45;3123210;SERGI
TURBIBOMBAS LTDA;CARRERA 65 45;3654120;GERARD
IMPADOC;CALLE 82 63;2145003;MOHAMED
DISTRIB;CARRERA 143;2145632;ARNAU
COLOMBIA PNEUMATIC;CALLE 62A;3654215;JOAQUIN
DISTRICONDOR;CALLE 97;3565897;JAIME
